Class code,Class,Sample,Session.Sample,R,G,B
1,LL,1,1.1,0.234908209,0.097695964,0.073699619
1,LL,2,1.2,0.057920093,0.022792266,0.024603164
2,G,3,1.3,0.027110739,0.015326378,0.021250086
3,W,4,1.4,0.158421471,0.045937366,0.040228923
2,G,5,1.5,0.040249991,0.021445418,0.028523554
3,W,6,1.6,0.304292753,0.107990387,0.095704595
3,W,7,1.7,0.284427385,0.101306488,0.071773104
3,W,8,1.8,0.213915864,0.085928218,0.074566218
1,LL,9,1.9,0.181787218,0.070278253,0.056992193
2,G,10,1.10,0.025686714,0.011707619,0.01775023
3,W,11,1.11,0.129163367,0.066118462,0.054888957
2,G,12,1.12,0.063535854,0.027453755,0.034293058
2,G,13,1.13,0.04085433,0.023319087,0.028484933
2,G,14,1.14,0.064378945,0.041788847,0.045743057
1,LL,15,1.15,0.207225903,0.080563395,0.050455502
3,W,16,1.16,0.478239891,0.063357343,0.044323177
1,LL,17,1.17,0.186066021,0.086331946,0.065734662
2,G,18,1.18,0.075443163,0.057430596,0.047049753
2,G,19,1.19,0.038371795,0.019330788,0.022144573
2,G,20,1.20,0.332522568,0.133968175,0.072718631
3,W,21,1.21,0.416406705,0.27340018,0.206675718
1,LL,22,1.22,0.057349543,0.018773844,0.020060696
3,W,23,1.23,0.071011982,0.01729813,0.022170366
2,G,24,1.24,0.011213395,0.006151969,0.015593791
2,G,25,1.25,0.105488523,0.041685948,0.046178674
3,W,26,1.26,0.465605602,0.140523586,0.117510021
2,G,27,1.27,0.029025185,0.018797455,0.02485908
3,W,28,1.28,0.091112166,0.015557333,0.019358069
3,W,29,1.29,0.155712496,0.048923588,0.039529659
1,LL,30,1.30,0.154595454,0.051023168,0.044215839
1,LL,31,1.31,0.109763884,0.040643459,0.040131398
4,BP,34,1.34,0.217466232,0.156361474,0.122697107
6,AP,35,1.35,0.070236417,0.027746971,0.028553674
4,BP,36,1.36,0.157653604,0.131238807,0.09300084
4,BP,37,1.37,0.065208279,0.042703016,0.040548346
5,MP,38,1.38,0.12017072,0.059188181,0.050482801
7,RP,39,1.39,0.023480298,0.013450614,0.019494855
8,RU,41,1.41,0.345733364,0.320355662,0.24658141
7,RP,42,1.42,0.239773245,0.152488563,0.113560895
8,RU,43,1.43,0.515309839,0.429188922,0.362209985
4,BP,44,1.44,0.178715598,0.161542522,0.127424293
4,BP,47,1.47,0.121481558,0.077362446,0.065117025
5,MP,48,1.48,0.069527241,0.029958893,0.026334737
5,MP,56,1.56,0.094688444,0.041444346,0.034501591
5,MP,57,1.57,0.101629735,0.038565686,0.027767609
6,AP,58,1.58,0.045490612,0.021222476,0.025622242
5,MP,59,1.59,0.070013921,0.034548595,0.030908415
1,LL,1,2.1,0.111338531,0.039845272,0.043190825
1,LL,2,2.2,0.114595336,0.059851861,0.065255231
2,G,3,2.3,0.032415228,0.020246031,0.032012982
3,W,4,2.4,0.131004383,0.050064653,0.059687495
2,G,5,2.5,0.042689002,0.027039618,0.040438182
3,W,6,2.6,0.466163267,0.233327903,0.225084364
3,W,7,2.7,0.266862801,0.122680357,0.106057058
3,W,8,2.8,0.240598628,0.099830064,0.094827418
1,LL,9,2.9,0.019548474,0.009843884,0.026035841
2,G,10,2.10,0.029963486,0.019052204,0.030674438
3,W,11,2.11,0.069217933,0.037471591,0.04453181
2,G,12,2.12,0.045802794,0.023272616,0.035218119
2,G,13,2.13,0.066695246,0.041899495,0.053153835
2,G,14,2.14,0.044157183,0.031329512,0.046824962
1,LL,15,2.15,0.343836304,0.240304723,0.194078334
3,W,16,2.16,0.20356604,0.066204184,0.070876408
1,LL,17,2.17,0.252945285,0.135206307,0.111336563
2,G,18,2.18,0.105634169,0.090771515,0.079231255
2,G,19,2.19,0.059291777,0.034345067,0.042426198
2,G,20,2.20,0.362681473,0.16546458,0.116009942
3,W,21,2.21,0.5534473,0.387416235,0.311143383
1,LL,22,2.22,0.045106799,0.022608505,0.032933036
3,W,23,2.23,0.006083494,0.003894112,0.024968808
2,G,24,2.24,0.015245886,0.009642492,0.026474536
2,G,25,2.25,0.004685029,0.002654168,0.024968808
3,W,26,2.26,0.004026111,0.002503342,0.024922702
2,G,27,2.27,0.011923708,0.010392443,0.026224623
3,W,28,2.28,0.036067422,0.013058323,0.028021909
3,W,29,2.29,0.020342635,0.010872751,0.026309688
1,LL,30,2.30,0.035158881,0.007637086,0.025000443
1,LL,31,2.31,0.019810547,0.010125143,0.026876408
4,BP,34,2.34,0.295713001,0.245045537,0.207748648
6,AP,35,2.35,0.095481474,0.043456352,0.048404034
4,BP,36,2.36,0.214367491,0.205652293,0.157459046
4,BP,37,2.37,0.088668017,0.066905032,0.068708822
5,MP,38,2.38,0.163382309,0.092716133,0.08552156
7,RP,39,2.39,0.03192398,0.021079985,0.0330518
8,RU,41,2.41,0.470220621,0.502150535,0.417483615
7,RP,42,2.42,0.32602217,0.23891044,0.192291696
8,RU,43,2.43,0.77478963,0.74720382,0.680238145
4,BP,44,2.44,0.188226693,0.189752654,0.165845639
4,BP,47,2.47,0.136519878,0.08785648,0.07999235
5,MP,48,2.48,0.141035384,0.077282379,0.073163447
5,MP,56,2.56,0.110417874,0.054856963,0.053233597
5,MP,57,2.57,0.105276783,0.048201291,0.046715337
6,AP,58,2.58,0.078981931,0.044564202,0.056646567
5,MP,59,2.59,0.081840936,0.046014985,0.048300814
1,LL,1,3.1,0.112768682,0.052133301,0.046745641
1,LL,2,3.2,0.088689664,0.042824928,0.045622554
2,G,3,3.3,0.042821409,0.025642882,0.033754693
3,W,4,3.4,0.131062206,0.055752972,0.053618688
2,G,5,3.5,0.0468738,0.025117848,0.033090112
3,W,6,3.6,0.067254415,0.035840939,0.04108424
3,W,7,3.7,0.005241307,0.00164944,0.015630839
3,W,8,3.8,0.02284464,0.013617573,0.021060372
1,LL,9,3.9,0.09928742,0.043614293,0.044016043
2,G,10,3.10,0.020612468,0.012861385,0.020719879
3,W,11,3.11,0.132634409,0.069014523,0.062743445
2,G,12,3.12,0.029038684,0.015590809,0.023050057
2,G,13,3.13,0.050239058,0.027949311,0.032402761
2,G,14,3.14,0.007027326,0.005419256,0.016409398
1,LL,15,3.15,0.140975021,0.086350609,0.070836975
3,W,16,3.16,0.018724159,0.007274862,0.016836226
1,LL,17,3.17,0.037032512,0.020824952,0.022206485
2,G,18,3.18,0.102959637,0.083447238,0.065445271
2,G,19,3.19,0.057352764,0.029797247,0.032988321
2,G,20,3.20,0.397635109,0.173717229,0.108215301
3,W,21,3.21,0.667561619,0.432124433,0.307731869
1,LL,22,3.22,0.106270966,0.040369507,0.036868129
3,W,23,3.23,0.266010972,0.123625888,0.099235026
2,G,24,3.24,0.05453906,0.028382631,0.035517159
2,G,25,3.25,0.067649972,0.041420457,0.049557173
3,W,26,3.26,0.013410965,0.002964167,0.015864971
2,G,27,3.27,0.071818822,0.056688828,0.060714852
3,W,28,3.28,0.19113414,0.056775544,0.053704123
3,W,29,3.29,0.400973947,0.22663535,0.166832597
1,LL,30,3.30,0.225780792,0.062981747,0.053061721
1,LL,31,3.31,0.059708781,0.02702572,0.030076783
4,BP,34,3.34,0.326523094,0.257641554,0.201942947
6,AP,35,3.35,0.131788952,0.060732344,0.053417374
4,BP,36,3.36,0.174012226,0.162516219,0.115958298
4,BP,37,3.37,0.166489554,0.11515447,0.090716087
5,MP,38,3.38,0.290162609,0.149387805,0.116649604
7,RP,39,3.39,0.072703908,0.03873126,0.040981195
8,RU,41,3.41,0.504653006,0.496566541,0.386854902
7,RP,42,3.42,0.282935621,0.189214873,0.141832158
8,RU,43,3.43,0.77257669,0.695005228,0.611432203
4,BP,44,3.44,0.191657557,0.176210681,0.14355801
4,BP,47,3.47,0.142355163,0.080445416,0.067609837
5,MP,48,3.48,0.15128124,0.074575577,0.059145998
5,MP,56,3.56,0.111995806,0.049607584,0.042540583
5,MP,57,3.57,0.100271733,0.043230745,0.038053043
6,AP,58,3.58,0.069593133,0.034568051,0.039314372
5,MP,59,3.59,0.093785645,0.047086443,0.039906002
1,LL,1,4.1,0.21497552,0.101968193,0.088690003
1,LL,2,4.2,0.095641326,0.047513365,0.053014967
2,G,3,4.3,0.03977556,0.025037446,0.033588324
3,W,4,4.4,0.308899884,0.16557878,0.146747423
2,G,5,4.5,0.062029247,0.038372644,0.048591862
3,W,6,4.6,0.297537535,0.150994739,0.140870792
3,W,7,4.7,0.056997783,0.01783391,0.024813521
3,W,8,4.8,0.171124975,0.082653979,0.079804401
1,LL,9,4.9,0.235939156,0.113345411,0.098346904
2,G,10,4.10,0.028035034,0.017632292,0.028531388
3,W,11,4.11,0.226348285,0.103802437,0.092789572
2,G,12,4.12,0.041116362,0.02479123,0.036665436
2,G,13,4.13,0.070222942,0.041581977,0.04905547
2,G,14,4.14,0.094565818,0.067120592,0.075998449
1,LL,15,4.15,0.204539061,0.119054495,0.098178445
3,W,16,4.16,0.15107154,0.047373221,0.054937689
1,LL,17,4.17,0.191158451,0.093625351,0.07216323
2,G,18,4.18,0.112075178,0.100317254,0.090514761
2,G,19,4.19,0.056248962,0.036770995,0.048455564
2,G,20,4.20,0.351778777,0.188003348,0.124687782
3,W,21,4.21,0.556194994,0.373459094,0.288390803
1,LL,22,4.22,0.14084844,0.067382533,0.064176662
3,W,23,4.23,0.156289939,0.070508416,0.068389888
2,G,24,4.24,0.038083733,0.019814236,0.030313192
2,G,25,4.25,0.056357859,0.021631773,0.031091416
3,W,26,4.26,0.008798438,0.003880342,0.022467607
2,G,27,4.27,0.057240589,0.046244655,0.057046343
3,W,28,4.28,0.134322525,0.054923323,0.060264583
3,W,29,4.29,0.386599568,0.257590212,0.211237859
1,LL,30,4.30,0.21726879,0.049011508,0.05030838
1,LL,31,4.31,0.05954152,0.030942037,0.038149737
4,BP,34,4.34,0.169999372,0.128335592,0.115454434
6,AP,35,4.35,0.067733559,0.03849508,0.047452522
4,BP,36,4.36,0.186009144,0.167463438,0.1456098
4,BP,37,4.37,0.086748666,0.062052351,0.062828329
5,MP,38,4.38,0.121139771,0.067716268,0.067873844
7,RP,39,4.39,0.049529234,0.027923658,0.037015862
8,RU,41,4.41,0.360255725,0.367111502,0.34633161
7,RP,42,4.42,0.305209903,0.23680084,0.204858258
8,RU,43,4.43,0.589178521,0.571376982,0.536433036
4,BP,44,4.44,0.197340746,0.184369396,0.159854393
4,BP,47,4.47,0.079523522,0.050060977,0.056668743
5,MP,48,4.48,0.130035747,0.06715956,0.061961431
5,MP,56,4.56,0.142655527,0.072994509,0.062997615
5,MP,57,4.57,0.155825432,0.086144511,0.075331067
6,AP,58,4.58,0.08678392,0.047838213,0.054194277
5,MP,59,4.59,0.115159892,0.069575841,0.064078292
1,LL,1,5.1,0.165978005,0.068302804,0.05616832
1,LL,2,5.2,0.092938788,0.045642791,0.045631773
2,G,3,5.3,0.080719951,0.051463124,0.05159355
3,W,4,5.4,0.247052111,0.146423515,0.1294336
2,G,5,5.5,0.0922566,0.048118715,0.047592292
3,W,6,5.6,0.370207065,0.166415365,0.129852582
3,W,7,5.7,0.027549869,0.002561171,0.015006881
3,W,8,5.8,0.137579513,0.058555961,0.052633006
1,LL,9,5.9,0.066329847,0.027352428,0.029353949
2,G,10,5.10,0.028026591,0.015513697,0.021726631
3,W,11,5.11,0.179762495,0.080137902,0.069316222
2,G,12,5.12,0.083038813,0.039711357,0.041245079
2,G,13,5.13,0.099670941,0.051746835,0.047394534
2,G,14,5.14,0.167125319,0.105581915,0.100416826
1,LL,15,5.15,0.148471738,0.079227086,0.061556545
3,W,16,5.16,0.722535618,0.154605185,0.101998348
1,LL,17,5.17,0.100440738,0.055265227,0.043040858
2,G,18,5.18,0.112109844,0.085680528,0.072438156
2,G,19,5.19,0.034348672,0.019155708,0.02256828
2,G,20,5.20,0.241395572,0.106575067,0.068304447
3,W,21,5.21,0.557793679,0.323653597,0.229744952
1,LL,22,5.22,0.103171828,0.038210982,0.033782985
3,W,23,5.23,0.110354353,0.0516179,0.046591398
2,G,24,5.24,0.082466952,0.040679081,0.041066853
2,G,25,5.25,0.048252147,0.015699292,0.020735761
3,W,26,5.26,0.041245481,0.0147038,0.020665368
2,G,27,5.27,0.041459665,0.029789135,0.036714521
3,W,28,5.28,0.135314338,0.044744501,0.041980359
3,W,29,5.29,0.331140918,0.195617923,0.151841114
1,LL,30,5.30,0.193592283,0.062963445,0.051068535
1,LL,31,5.31,0.068047766,0.032791993,0.034533698
4,BP,34,5.34,0.237697216,0.166006064,0.131541672
6,AP,35,5.35,0.044937783,0.02276202,0.0273044
4,BP,36,5.36,0.147234666,0.118817484,0.093392721
4,BP,37,5.37,0.08750236,0.054028232,0.046479586
5,MP,38,5.38,0.085566462,0.046500394,0.044735795
7,RP,39,5.39,0.040554389,0.021724976,0.025415506
8,RU,41,5.41,0.404061133,0.36320973,0.307016016
7,RP,42,5.42,0.281516273,0.194481606,0.153998255
8,RU,43,5.43,0.420700282,0.363503416,0.318637529
4,BP,44,5.44,0.201124188,0.171427232,0.142687113
4,BP,47,5.47,0.070702647,0.041353511,0.042193408
5,MP,48,5.48,0.222046924,0.110348805,0.081992194
5,MP,56,5.56,0.141729574,0.073097428,0.056808412
5,MP,57,5.57,0.190922077,0.117839674,0.102716242
6,AP,58,5.58,0.09340373,0.044162119,0.042307533
5,MP,59,5.59,0.080787042,0.042026871,0.037187032
1,LL,1,6.1,0.180796878,0.092831252,0.078484484
1,LL,2,6.2,0.128888658,0.067158981,0.062837979
2,G,3,6.3,0.093190383,0.065418784,0.066871189
3,W,4,6.4,0.248876811,0.138214968,0.121212865
2,G,5,6.5,0.107759173,0.063799376,0.064297734
3,W,6,6.6,0.345294137,0.155209654,0.135595009
3,W,7,6.7,0.018360248,0.008349581,0.016592705
3,W,8,6.8,0.180998751,0.089673336,0.079641375
1,LL,9,6.9,0.107064697,0.049928841,0.046159106
2,G,10,6.10,0.067860002,0.03475417,0.038360735
3,W,11,6.11,0.126157717,0.053957466,0.049607377
2,G,12,6.12,0.078612279,0.044483077,0.048128897
2,G,13,6.13,0.135905004,0.081806665,0.073506145
2,G,14,6.14,0.208606732,0.140544179,0.137951833
1,LL,15,6.15,0.162416993,0.081441225,0.061694314
3,W,16,6.16,0.123548286,0.040670986,0.040266661
1,LL,17,6.17,0.144543806,0.085559443,0.072340843
2,G,18,6.18,0.138054385,0.110944402,0.090130713
2,G,19,6.19,0.036423298,0.024424619,0.031288053
2,G,20,6.20,0.287133518,0.134848621,0.082472516
3,W,21,6.21,0.739227616,0.463676297,0.332344061
1,LL,22,6.22,0.101006185,0.048306647,0.044477544
3,W,23,6.23,0.233689342,0.104381963,0.086260858
2,G,24,6.24,0.126211091,0.081801394,0.078841193
2,G,25,6.25,0.142708146,0.062208783,0.054676259
3,W,26,6.26,0.060957999,0.017261296,0.021505699
2,G,27,6.27,0.061745441,0.050325471,0.054984694
3,W,28,6.28,0.185682421,0.06128606,0.054948382
3,W,29,6.29,0.146144905,0.101418937,0.092221129
1,LL,30,6.30,0.1556664,0.051958265,0.043417205
1,LL,31,6.31,0.08883801,0.043446509,0.044544726
4,BP,34,6.34,0.194788088,0.142022782,0.122673382
6,AP,35,6.35,0.038602555,0.024672757,0.032698257
4,BP,36,6.36,0.150147863,0.127574128,0.108996742
4,BP,37,6.37,0.073590702,0.053626903,0.052149991
5,MP,38,6.38,0.098435886,0.057622746,0.055670807
7,RP,39,6.39,0.027071644,0.018053842,0.02608076
8,RU,41,6.41,0.362131531,0.359447834,0.33202962
7,RP,42,6.42,0.294090156,0.226289961,0.193709931
8,RU,43,6.43,0.403462587,0.383402089,0.363516327
4,BP,44,6.44,0.237475078,0.211931618,0.183942253
4,BP,47,6.47,0.116976275,0.077056597,0.071930484
5,MP,48,6.48,0.165421392,0.088700857,0.070447439
5,MP,56,6.56,0.18768634,0.106353764,0.083895015
5,MP,57,6.57,0.161349818,0.091352886,0.075042019
6,AP,58,6.58,0.109564346,0.059066604,0.057189728
5,MP,59,6.59,0.107480014,0.060808648,0.050317696
1,LL,1,7.1,0.182055891,0.093676529,0.076277573
1,LL,2,7.2,0.084637971,0.043473437,0.041922402
2,G,3,7.3,0.088541494,0.06311653,0.061616313
3,W,4,7.4,0.321279378,0.180492766,0.152256125
2,G,5,7.5,0.091745028,0.053581112,0.052700762
3,W,6,7.6,0.131358606,0.090147222,0.092577146
3,W,7,7.7,0.076310537,0.018967994,0.019301845
3,W,8,7.8,0.16390659,0.075273373,0.063833067
1,LL,9,7.9,0.06630823,0.031635361,0.030040413
2,G,10,7.10,0.096926775,0.055008952,0.051399401
3,W,11,7.11,0.291841201,0.1368734,0.110946899
2,G,12,7.12,0.08595928,0.053105243,0.053541521
2,G,13,7.13,0.154731842,0.094987586,0.082491436
2,G,14,7.14,0.294855023,0.207470008,0.185343053
1,LL,15,7.15,0.212507751,0.117020078,0.08769352
3,W,16,7.16,0.370577496,0.109984034,0.083348862
1,LL,17,7.17,0.216936473,0.121309409,0.094241176
2,G,18,7.18,0.398234004,0.301186278,0.246049174
2,G,19,7.19,0.044509903,0.032342895,0.035640612
2,G,20,7.20,0.242720956,0.115796838,0.072370203
3,W,21,7.21,0.733702415,0.490584124,0.373236095
1,LL,22,7.22,0.146299139,0.065159055,0.055258341
3,W,23,7.23,0.333833126,0.160231415,0.121922603
2,G,24,7.24,0.154739323,0.099197345,0.091772623
2,G,25,7.25,0.216852883,0.097542322,0.078002951
3,W,26,7.26,0.053678104,0.021549051,0.026635253
2,G,27,7.27,0.174149426,0.136295696,0.126196967
3,W,28,7.28,0.188644554,0.080406808,0.070380362
3,W,29,7.29,0.22572753,0.151800412,0.132173415
1,LL,30,7.30,0.358537156,0.126764795,0.094619366
1,LL,31,7.31,0.1114924,0.052502157,0.047576069
4,BP,34,7.34,0.489773775,0.369867117,0.30773427
6,AP,35,7.35,0.167270963,0.08151491,0.068385756
4,BP,36,7.36,0.367121848,0.297211865,0.236502386
4,BP,37,7.37,0.211727624,0.147046881,0.11352982
5,MP,38,7.38,0.257880718,0.14507838,0.115345477
7,RP,39,7.39,0.083543811,0.045534621,0.043380657
8,RU,41,7.41,0.771586768,0.742506941,0.654091845
7,RP,42,7.42,0.459146032,0.341333221,0.277604628
8,RU,43,7.43,0.82201312,0.761918712,0.69363705
4,BP,44,7.44,0.315450753,0.277201342,0.233920043
4,BP,47,7.47,0.155997773,0.101371829,0.092149676
5,MP,48,7.48,0.286509146,0.15367347,0.114346387
5,MP,56,7.56,0.226284345,0.126077625,0.09642383
5,MP,57,7.57,0.305997551,0.199266504,0.17239255
6,AP,58,7.58,0.1781524,0.096355791,0.083021838
5,MP,59,7.59,0.165050567,0.094062546,0.073622018
8,RU,40,1.40,0.191535249,0.139840139,0.127332027
8,RU,40,2.40,0.260469064,0.219178576,0.215645031
8,RU,40,3.40,0.744675623,0.589447931,0.509725222
8,RU,40,4.40,0.112917625,0.102129399,0.111831052
